rk,team_eng,team_3,league,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,IBB,HBP,SAC,SF,TB,XBH,GDP,GO,AO,GO_AO,NP,PA,month,team,month_aft
1,New York Mets,nym,NL,2,66,15,23,5,0,2,14,14,13,1,0,0.348,0.47,0.515,0.985,1,2,1,1,34,7,3,18,17,1.06,310,84,201803,뉴욕M,201804
2,Pittsburgh Pirates,pit,NL,1,52,13,17,3,1,1,11,4,10,1,2,0.327,0.368,0.481,0.8490000000000001,0,0,0,1,25,5,0,6,20,0.3,214,58,201803,피츠버그,201804
3,Atlanta Braves,atl,NL,3,114,27,37,8,1,4,25,14,20,0,1,0.325,0.406,0.518,0.924,2,3,4,2,59,13,1,35,29,1.21,503,137,201803,애틀랜타,201804
4,Chicago White Sox,cws,AL,2,73,18,22,4,0,7,18,10,15,1,0,0.301,0.393,0.644,1.037,0,1,0,0,47,11,2,16,22,0.73,334,84,201803,시카고화이트삭스,201804
5,Washington Nationals,was,NL,2,70,15,20,3,0,4,15,8,14,1,1,0.28600000000000003,0.354,0.5,0.8540000000000001,1,1,0,3,35,7,0,16,23,0.7,331,82,201803,워싱턴,201804
6,Milwaukee Brewers,mil,NL,3,118,17,33,9,0,1,17,9,22,5,1,0.28,0.333,0.381,0.715,1,1,1,1,45,10,4,40,29,1.38,469,130,201803,밀워키,201804
7,Detroit Tigers,det,AL,1,53,10,14,7,0,0,9,9,9,0,0,0.264,0.371,0.396,0.767,0,0,0,0,21,7,1,9,22,0.41,251,62,201803,디트로이트,201804
8,Los Angeles Angels,ana,AL,3,119,15,31,8,2,4,14,2,20,1,0,0.261,0.279,0.462,0.741,0,1,0,0,55,14,1,31,38,0.82,433,122,201803,LA에인절스,201804
9,Cincinnati Reds,cin,NL,2,73,7,19,2,0,3,7,4,25,1,0,0.26,0.295,0.411,0.706,0,0,0,1,30,5,0,17,13,1.31,300,78,201803,신시내티,201804
10,Arizona Diamondbacks,ari,NL,3,97,18,25,4,2,1,18,16,28,3,0,0.258,0.368,0.371,0.74,0,1,0,0,36,7,2,25,21,1.19,464,114,201803,애리조나,201804
11,Seattle Mariners,sea,AL,2,64,7,16,2,0,3,7,2,16,0,0,0.25,0.273,0.422,0.695,1,0,0,0,27,5,2,18,16,1.13,212,66,201803,시애틀M,201804
12,Oakland Athletics,oak,AL,3,109,10,27,6,1,2,10,11,28,0,0,0.248,0.328,0.376,0.7040000000000001,1,2,0,0,41,9,2,27,29,0.93,502,122,201803,오클랜드,201804
13,Houston Astros,hou,AL,3,101,14,25,8,0,4,14,15,28,0,0,0.248,0.339,0.446,0.785,0,0,0,2,45,12,5,28,27,1.04,466,118,201803,휴스턴,201804
14,Colorado Rockies,col,NL,3,102,12,25,2,0,7,12,7,34,2,0,0.245,0.294,0.471,0.764,0,0,1,0,48,9,4,27,21,1.29,447,110,201803,콜로라도,201804
15,Minnesota Twins,min,AL,2,74,8,17,3,0,3,7,7,20,2,0,0.23,0.29600000000000004,0.392,0.688,0,0,0,0,29,6,3,23,17,1.35,304,81,201803,미네소타,201804
16,Miami Marlins,mia,NL,3,131,12,30,2,1,1,12,17,28,0,2,0.229,0.336,0.282,0.618,0,4,0,0,37,4,5,49,29,1.69,594,152,201803,마이애미,201804
17,New York Yankees,nyy,AL,3,101,13,23,9,1,5,13,10,19,0,0,0.228,0.297,0.485,0.782,0,0,0,0,49,15,5,33,31,1.06,417,111,201803,뉴욕Y,201804
18,Boston Red Sox,bos,AL,3,98,8,22,10,0,2,7,10,17,1,1,0.224,0.29600000000000004,0.388,0.684,0,0,0,0,38,12,2,29,32,0.91,418,108,201803,보스턴,201804
19,San Diego Padres,sd,NL,3,107,10,24,4,1,3,10,11,30,1,1,0.224,0.303,0.364,0.667,1,1,0,0,39,8,4,31,26,1.19,476,119,201803,샌디에고,201804
20,Chicago Cubs,chc,NL,3,134,19,30,10,0,5,18,18,41,1,0,0.224,0.331,0.41,0.742,3,4,1,1,55,15,3,34,34,1.0,607,159,201803,시카고컵스,201804
20,Kansas City Royals,kc,AL,2,67,10,15,3,1,1,9,7,7,1,0,0.224,0.312,0.343,0.655,0,2,0,1,23,5,1,22,25,0.88,301,77,201803,캔자스시티,201804
22,Texas Rangers,tex,AL,3,94,9,21,5,0,2,8,8,28,0,0,0.223,0.28600000000000003,0.34,0.626,0,1,0,2,32,7,3,26,24,1.08,421,105,201803,텍사스,201804
23,Philadelphia Phillies,phi,NL,3,102,12,22,7,0,3,12,15,30,4,1,0.21600000000000005,0.317,0.373,0.6890000000000001,0,1,1,2,38,10,3,24,32,0.75,525,122,201803,필라델피아,201804
24,St. Louis Cardinals,stl,NL,2,67,6,13,1,0,3,6,4,27,0,0,0.194,0.239,0.343,0.583,0,0,0,0,23,4,0,11,16,0.69,304,71,201803,세인트루이스,201804
25,San Francisco Giants,sf,NL,3,99,2,19,3,0,2,2,5,27,1,0,0.192,0.231,0.28300000000000003,0.514,0,0,1,0,28,5,3,35,22,1.59,379,105,201803,샌프란시스코,201804
26,Tampa Bay Rays,tb,AL,3,91,8,16,2,1,1,8,11,27,1,0,0.17600000000000002,0.262,0.253,0.515,0,0,0,1,23,4,1,16,34,0.47,411,103,201803,탬파베이,201804
27,Cleveland Indians,cle,AL,2,63,7,11,2,0,2,7,6,16,2,0,0.175,0.268,0.302,0.569,0,2,0,0,19,4,2,15,23,0.65,292,72,201803,클리블랜드,201804
28,Toronto Blue Jays,tor,AL,3,93,8,16,6,0,3,7,8,33,5,1,0.172,0.238,0.333,0.5710000000000001,0,0,0,0,31,9,1,24,21,1.14,399,101,201803,토론토,201804
29,Los Angeles Dodgers,la,NL,3,84,5,11,1,1,0,3,8,23,2,0,0.131,0.202,0.16699999999999998,0.369,0,0,0,2,14,2,5,28,29,0.97,390,94,201803,LA다저스,201804
30,Baltimore Orioles,bal,AL,2,64,5,8,2,1,2,5,12,24,1,0,0.125,0.263,0.281,0.544,2,0,1,0,18,5,1,15,19,0.79,310,77,201803,볼티모어,201804
1,Boston Red Sox,bos,AL,25,892,151,248,64,3,30,143,83,197,16,3,0.278,0.344,0.457,0.802,5,13,1,11,408,97,17,234,242,0.97,3861,1000,201804,보스턴,201805
2,Tampa Bay Rays,tb,AL,24,838,119,231,41,5,28,111,76,208,15,7,0.276,0.343,0.4370000000000001,0.779,1,13,3,7,366,74,22,223,208,1.07,3444,937,201804,탬파베이,201805
3,Oakland Athletics,oak,AL,25,862,130,228,50,5,33,125,86,224,6,2,0.265,0.339,0.449,0.7879999999999999,1,15,1,8,387,88,23,224,218,1.03,3906,972,201804,오클랜드,201805
4,Atlanta Braves,atl,NL,24,855,124,223,58,4,26,117,87,202,24,7,0.261,0.333,0.429,0.762,9,8,7,6,367,88,16,238,221,1.08,3613,963,201804,애틀랜타,201805
5,Los Angeles Dodgers,la,NL,25,904,128,233,58,7,25,122,97,220,7,7,0.258,0.335,0.42,0.7559999999999999,7,12,6,7,380,90,13,251,226,1.11,4155,1026,201804,LA다저스,201805
6,New York Yankees,nyy,AL,25,862,151,222,54,3,36,146,116,247,11,4,0.258,0.34600000000000003,0.452,0.7979999999999999,6,7,3,12,390,93,14,221,201,1.1,4143,1000,201804,뉴욕Y,201805
7,Chicago Cubs,chc,NL,23,778,114,200,41,10,20,105,71,183,5,5,0.257,0.334,0.413,0.747,7,20,9,2,321,71,11,206,211,0.98,3446,880,201804,시카고컵스,201805
8,Seattle Mariners,sea,AL,25,854,121,219,52,4,33,118,68,184,17,5,0.256,0.319,0.443,0.7609999999999999,4,13,5,6,378,89,15,243,234,1.04,3541,947,201804,시애틀M,201805
9,Houston Astros,hou,AL,27,901,135,231,45,2,28,130,106,234,11,5,0.256,0.337,0.404,0.741,0,11,2,14,364,75,17,219,252,0.87,4143,1035,201804,휴스턴,201805
10,Pittsburgh Pirates,pit,NL,28,943,129,240,47,6,28,123,96,206,11,6,0.255,0.326,0.406,0.732,12,9,4,11,383,81,16,257,271,0.95,4156,1063,201804,피츠버그,201805
11,Detroit Tigers,det,AL,26,890,114,222,54,9,23,111,71,196,14,5,0.249,0.311,0.408,0.718,6,12,0,9,363,86,14,248,247,1.0,3706,982,201804,디트로이트,201805
12,Kansas City Royals,kc,AL,26,890,85,220,42,2,21,78,79,193,8,7,0.247,0.317,0.37,0.687,2,14,2,4,329,65,24,242,265,0.91,3825,989,201804,캔자스시티,201805
13,San Francisco Giants,sf,NL,26,885,104,217,34,5,28,96,79,240,14,6,0.245,0.31,0.39,0.7,7,7,4,6,345,67,15,236,217,1.09,3842,981,201804,샌프란시스코,201805
14,Los Angeles Angels,ana,AL,25,861,115,209,27,4,34,109,75,196,13,1,0.243,0.31,0.402,0.711,3,11,1,6,346,65,21,234,250,0.94,3753,954,201804,LA에인절스,201805
15,Cincinnati Reds,cin,NL,27,917,110,221,45,2,19,105,105,222,12,2,0.241,0.326,0.35700000000000004,0.682,6,13,11,6,327,66,24,267,248,1.08,3957,1052,201804,신시내티,201805
16,Chicago White Sox,cws,AL,24,831,86,200,36,8,27,85,66,231,24,5,0.241,0.308,0.401,0.7090000000000001,0,17,3,4,333,71,26,251,182,1.38,3594,921,201804,시카고화이트삭스,201805
17,Minnesota Twins,min,AL,22,773,90,186,53,2,23,85,85,205,8,3,0.241,0.318,0.404,0.721,1,4,2,4,312,78,11,185,214,0.86,3550,868,201804,미네소타,201805
18,St. Louis Cardinals,stl,NL,25,851,120,204,41,0,30,115,100,216,13,8,0.24,0.324,0.394,0.718,4,12,8,11,335,71,16,243,223,1.09,3966,982,201804,세인트루이스,201805
19,Toronto Blue Jays,tor,AL,25,851,141,203,43,6,37,133,99,207,5,2,0.239,0.325,0.434,0.758,5,13,0,7,369,86,11,231,228,1.01,3755,970,201804,토론토,201805
20,Washington Nationals,was,NL,27,913,111,216,44,3,27,104,119,230,30,4,0.237,0.329,0.38,0.7090000000000001,14,11,6,8,347,74,20,289,212,1.36,4081,1057,201804,워싱턴,201805
21,Philadelphia Phillies,phi,NL,25,819,118,192,38,4,23,115,110,249,12,8,0.234,0.327,0.375,0.701,7,6,4,8,307,65,21,211,200,1.06,3927,947,201804,필라델피아,201805
22,Texas Rangers,tex,AL,27,908,105,212,46,2,29,100,87,253,12,8,0.233,0.308,0.384,0.6920000000000001,4,13,5,6,349,77,15,238,231,1.03,4011,1019,201804,텍사스,201805
23,Arizona Diamondbacks,ari,NL,25,835,114,194,48,8,33,110,94,235,12,7,0.232,0.31,0.428,0.738,5,4,5,8,357,89,18,235,202,1.16,3782,946,201804,애리조나,201805
24,Baltimore Orioles,bal,AL,26,894,93,207,46,1,30,92,75,250,11,2,0.232,0.29600000000000004,0.386,0.682,4,9,1,4,345,77,21,243,220,1.1,3865,983,201804,볼티모어,201805
25,Cleveland Indians,cle,AL,25,861,95,199,39,1,34,91,75,219,15,6,0.231,0.3,0.397,0.6970000000000001,5,10,5,2,342,74,12,230,232,0.99,3690,953,201804,클리블랜드,201805
26,San Diego Padres,sd,NL,27,915,109,211,44,4,25,100,81,279,15,7,0.231,0.3,0.369,0.67,2,12,4,4,338,73,16,260,189,1.38,3960,1016,201804,샌디에고,201805
27,New York Mets,nym,NL,24,818,112,188,35,5,24,109,97,221,11,6,0.23,0.318,0.373,0.691,9,13,6,8,305,64,20,222,221,1.0,3695,942,201804,뉴욕M,201805
28,Miami Marlins,mia,NL,25,835,84,190,32,1,19,76,72,231,8,3,0.228,0.295,0.337,0.632,4,10,4,4,281,52,18,254,186,1.37,3691,927,201804,마이애미,201805
29,Milwaukee Brewers,mil,NL,27,888,96,201,35,1,31,86,89,235,19,6,0.226,0.3,0.373,0.6729999999999999,5,7,6,6,331,67,20,267,217,1.23,3894,996,201804,밀워키,201805
30,Colorado Rockies,col,NL,27,876,103,193,36,5,27,98,95,243,16,7,0.22,0.301,0.365,0.6659999999999999,6,8,8,5,320,68,17,263,207,1.27,3883,992,201804,콜로라도,201805
1,Boston Red Sox,bos,AL,25,892,151,248,64,3,30,143,83,197,16,3,0.278,0.344,0.457,0.802,5,13,1,11,408,97,17,234,242,0.97,3861,1000,201805,보스턴,201806
2,Tampa Bay Rays,tb,AL,24,838,119,231,41,5,28,111,76,208,15,7,0.276,0.343,0.4370000000000001,0.779,1,13,3,7,366,74,22,223,208,1.07,3444,937,201805,탬파베이,201806
3,Oakland Athletics,oak,AL,25,862,130,228,50,5,33,125,86,224,6,2,0.265,0.339,0.449,0.7879999999999999,1,15,1,8,387,88,23,224,218,1.03,3906,972,201805,오클랜드,201806
4,Atlanta Braves,atl,NL,24,855,124,223,58,4,26,117,87,202,24,7,0.261,0.333,0.429,0.762,9,8,7,6,367,88,16,238,221,1.08,3613,963,201805,애틀랜타,201806
5,Los Angeles Dodgers,la,NL,25,904,128,233,58,7,25,122,97,220,7,7,0.258,0.335,0.42,0.7559999999999999,7,12,6,7,380,90,13,251,226,1.11,4155,1026,201805,LA다저스,201806
6,New York Yankees,nyy,AL,25,862,151,222,54,3,36,146,116,247,11,4,0.258,0.34600000000000003,0.452,0.7979999999999999,6,7,3,12,390,93,14,221,201,1.1,4143,1000,201805,뉴욕Y,201806
7,Chicago Cubs,chc,NL,23,778,114,200,41,10,20,105,71,183,5,5,0.257,0.334,0.413,0.747,7,20,9,2,321,71,11,206,211,0.98,3446,880,201805,시카고컵스,201806
8,Seattle Mariners,sea,AL,25,854,121,219,52,4,33,118,68,184,17,5,0.256,0.319,0.443,0.7609999999999999,4,13,5,6,378,89,15,243,234,1.04,3541,947,201805,시애틀M,201806
9,Houston Astros,hou,AL,27,901,135,231,45,2,28,130,106,234,11,5,0.256,0.337,0.404,0.741,0,11,2,14,364,75,17,219,252,0.87,4143,1035,201805,휴스턴,201806
10,Pittsburgh Pirates,pit,NL,28,943,129,240,47,6,28,123,96,206,11,6,0.255,0.326,0.406,0.732,12,9,4,11,383,81,16,257,271,0.95,4156,1063,201805,피츠버그,201806
11,Detroit Tigers,det,AL,26,890,114,222,54,9,23,111,71,196,14,5,0.249,0.311,0.408,0.718,6,12,0,9,363,86,14,248,247,1.0,3706,982,201805,디트로이트,201806
12,Kansas City Royals,kc,AL,26,890,85,220,42,2,21,78,79,193,8,7,0.247,0.317,0.37,0.687,2,14,2,4,329,65,24,242,265,0.91,3825,989,201805,캔자스시티,201806
13,San Francisco Giants,sf,NL,26,885,104,217,34,5,28,96,79,240,14,6,0.245,0.31,0.39,0.7,7,7,4,6,345,67,15,236,217,1.09,3842,981,201805,샌프란시스코,201806
14,Los Angeles Angels,ana,AL,25,861,115,209,27,4,34,109,75,196,13,1,0.243,0.31,0.402,0.711,3,11,1,6,346,65,21,234,250,0.94,3753,954,201805,LA에인절스,201806
15,Cincinnati Reds,cin,NL,27,917,110,221,45,2,19,105,105,222,12,2,0.241,0.326,0.35700000000000004,0.682,6,13,11,6,327,66,24,267,248,1.08,3957,1052,201805,신시내티,201806
16,Chicago White Sox,cws,AL,24,831,86,200,36,8,27,85,66,231,24,5,0.241,0.308,0.401,0.7090000000000001,0,17,3,4,333,71,26,251,182,1.38,3594,921,201805,시카고화이트삭스,201806
17,Minnesota Twins,min,AL,22,773,90,186,53,2,23,85,85,205,8,3,0.241,0.318,0.404,0.721,1,4,2,4,312,78,11,185,214,0.86,3550,868,201805,미네소타,201806
18,St. Louis Cardinals,stl,NL,25,851,120,204,41,0,30,115,100,216,13,8,0.24,0.324,0.394,0.718,4,12,8,11,335,71,16,243,223,1.09,3966,982,201805,세인트루이스,201806
19,Toronto Blue Jays,tor,AL,25,851,141,203,43,6,37,133,99,207,5,2,0.239,0.325,0.434,0.758,5,13,0,7,369,86,11,231,228,1.01,3755,970,201805,토론토,201806
20,Washington Nationals,was,NL,27,913,111,216,44,3,27,104,119,230,30,4,0.237,0.329,0.38,0.7090000000000001,14,11,6,8,347,74,20,289,212,1.36,4081,1057,201805,워싱턴,201806
21,Philadelphia Phillies,phi,NL,25,819,118,192,38,4,23,115,110,249,12,8,0.234,0.327,0.375,0.701,7,6,4,8,307,65,21,211,200,1.06,3927,947,201805,필라델피아,201806
22,Texas Rangers,tex,AL,27,908,105,212,46,2,29,100,87,253,12,8,0.233,0.308,0.384,0.6920000000000001,4,13,5,6,349,77,15,238,231,1.03,4011,1019,201805,텍사스,201806
23,Arizona Diamondbacks,ari,NL,25,835,114,194,48,8,33,110,94,235,12,7,0.232,0.31,0.428,0.738,5,4,5,8,357,89,18,235,202,1.16,3782,946,201805,애리조나,201806
24,Baltimore Orioles,bal,AL,26,894,93,207,46,1,30,92,75,250,11,2,0.232,0.29600000000000004,0.386,0.682,4,9,1,4,345,77,21,243,220,1.1,3865,983,201805,볼티모어,201806
25,Cleveland Indians,cle,AL,25,861,95,199,39,1,34,91,75,219,15,6,0.231,0.3,0.397,0.6970000000000001,5,10,5,2,342,74,12,230,232,0.99,3690,953,201805,클리블랜드,201806
26,San Diego Padres,sd,NL,27,915,109,211,44,4,25,100,81,279,15,7,0.231,0.3,0.369,0.67,2,12,4,4,338,73,16,260,189,1.38,3960,1016,201805,샌디에고,201806
27,New York Mets,nym,NL,24,818,112,188,35,5,24,109,97,221,11,6,0.23,0.318,0.373,0.691,9,13,6,8,305,64,20,222,221,1.0,3695,942,201805,뉴욕M,201806
28,Miami Marlins,mia,NL,25,835,84,190,32,1,19,76,72,231,8,3,0.228,0.295,0.337,0.632,4,10,4,4,281,52,18,254,186,1.37,3691,927,201805,마이애미,201806
29,Milwaukee Brewers,mil,NL,27,888,96,201,35,1,31,86,89,235,19,6,0.226,0.3,0.373,0.6729999999999999,5,7,6,6,331,67,20,267,217,1.23,3894,996,201805,밀워키,201806
30,Colorado Rockies,col,NL,27,876,103,193,36,5,27,98,95,243,16,7,0.22,0.301,0.365,0.6659999999999999,6,8,8,5,320,68,17,263,207,1.27,3883,992,201805,콜로라도,201806
1,Boston Red Sox,bos,AL,25,892,151,248,64,3,30,143,83,197,16,3,0.278,0.344,0.457,0.802,5,13,1,11,408,97,17,234,242,0.97,3861,1000,201806,보스턴,201807
2,Tampa Bay Rays,tb,AL,24,838,119,231,41,5,28,111,76,208,15,7,0.276,0.343,0.4370000000000001,0.779,1,13,3,7,366,74,22,223,208,1.07,3444,937,201806,탬파베이,201807
3,Oakland Athletics,oak,AL,25,862,130,228,50,5,33,125,86,224,6,2,0.265,0.339,0.449,0.7879999999999999,1,15,1,8,387,88,23,224,218,1.03,3906,972,201806,오클랜드,201807
4,Atlanta Braves,atl,NL,24,855,124,223,58,4,26,117,87,202,24,7,0.261,0.333,0.429,0.762,9,8,7,6,367,88,16,238,221,1.08,3613,963,201806,애틀랜타,201807
5,Los Angeles Dodgers,la,NL,25,904,128,233,58,7,25,122,97,220,7,7,0.258,0.335,0.42,0.7559999999999999,7,12,6,7,380,90,13,251,226,1.11,4155,1026,201806,LA다저스,201807
6,New York Yankees,nyy,AL,25,862,151,222,54,3,36,146,116,247,11,4,0.258,0.34600000000000003,0.452,0.7979999999999999,6,7,3,12,390,93,14,221,201,1.1,4143,1000,201806,뉴욕Y,201807
7,Chicago Cubs,chc,NL,23,778,114,200,41,10,20,105,71,183,5,5,0.257,0.334,0.413,0.747,7,20,9,2,321,71,11,206,211,0.98,3446,880,201806,시카고컵스,201807
8,Seattle Mariners,sea,AL,25,854,121,219,52,4,33,118,68,184,17,5,0.256,0.319,0.443,0.7609999999999999,4,13,5,6,378,89,15,243,234,1.04,3541,947,201806,시애틀M,201807
9,Houston Astros,hou,AL,27,901,135,231,45,2,28,130,106,234,11,5,0.256,0.337,0.404,0.741,0,11,2,14,364,75,17,219,252,0.87,4143,1035,201806,휴스턴,201807
10,Pittsburgh Pirates,pit,NL,28,943,129,240,47,6,28,123,96,206,11,6,0.255,0.326,0.406,0.732,12,9,4,11,383,81,16,257,271,0.95,4156,1063,201806,피츠버그,201807
11,Detroit Tigers,det,AL,26,890,114,222,54,9,23,111,71,196,14,5,0.249,0.311,0.408,0.718,6,12,0,9,363,86,14,248,247,1.0,3706,982,201806,디트로이트,201807
12,Kansas City Royals,kc,AL,26,890,85,220,42,2,21,78,79,193,8,7,0.247,0.317,0.37,0.687,2,14,2,4,329,65,24,242,265,0.91,3825,989,201806,캔자스시티,201807
13,San Francisco Giants,sf,NL,26,885,104,217,34,5,28,96,79,240,14,6,0.245,0.31,0.39,0.7,7,7,4,6,345,67,15,236,217,1.09,3842,981,201806,샌프란시스코,201807
14,Los Angeles Angels,ana,AL,25,861,115,209,27,4,34,109,75,196,13,1,0.243,0.31,0.402,0.711,3,11,1,6,346,65,21,234,250,0.94,3753,954,201806,LA에인절스,201807
15,Cincinnati Reds,cin,NL,27,917,110,221,45,2,19,105,105,222,12,2,0.241,0.326,0.35700000000000004,0.682,6,13,11,6,327,66,24,267,248,1.08,3957,1052,201806,신시내티,201807
16,Chicago White Sox,cws,AL,24,831,86,200,36,8,27,85,66,231,24,5,0.241,0.308,0.401,0.7090000000000001,0,17,3,4,333,71,26,251,182,1.38,3594,921,201806,시카고화이트삭스,201807
17,Minnesota Twins,min,AL,22,773,90,186,53,2,23,85,85,205,8,3,0.241,0.318,0.404,0.721,1,4,2,4,312,78,11,185,214,0.86,3550,868,201806,미네소타,201807
18,St. Louis Cardinals,stl,NL,25,851,120,204,41,0,30,115,100,216,13,8,0.24,0.324,0.394,0.718,4,12,8,11,335,71,16,243,223,1.09,3966,982,201806,세인트루이스,201807
19,Toronto Blue Jays,tor,AL,25,851,141,203,43,6,37,133,99,207,5,2,0.239,0.325,0.434,0.758,5,13,0,7,369,86,11,231,228,1.01,3755,970,201806,토론토,201807
20,Washington Nationals,was,NL,27,913,111,216,44,3,27,104,119,230,30,4,0.237,0.329,0.38,0.7090000000000001,14,11,6,8,347,74,20,289,212,1.36,4081,1057,201806,워싱턴,201807
21,Philadelphia Phillies,phi,NL,25,819,118,192,38,4,23,115,110,249,12,8,0.234,0.327,0.375,0.701,7,6,4,8,307,65,21,211,200,1.06,3927,947,201806,필라델피아,201807
22,Texas Rangers,tex,AL,27,908,105,212,46,2,29,100,87,253,12,8,0.233,0.308,0.384,0.6920000000000001,4,13,5,6,349,77,15,238,231,1.03,4011,1019,201806,텍사스,201807
23,Arizona Diamondbacks,ari,NL,25,835,114,194,48,8,33,110,94,235,12,7,0.232,0.31,0.428,0.738,5,4,5,8,357,89,18,235,202,1.16,3782,946,201806,애리조나,201807
24,Baltimore Orioles,bal,AL,26,894,93,207,46,1,30,92,75,250,11,2,0.232,0.29600000000000004,0.386,0.682,4,9,1,4,345,77,21,243,220,1.1,3865,983,201806,볼티모어,201807
25,Cleveland Indians,cle,AL,25,861,95,199,39,1,34,91,75,219,15,6,0.231,0.3,0.397,0.6970000000000001,5,10,5,2,342,74,12,230,232,0.99,3690,953,201806,클리블랜드,201807
26,San Diego Padres,sd,NL,27,915,109,211,44,4,25,100,81,279,15,7,0.231,0.3,0.369,0.67,2,12,4,4,338,73,16,260,189,1.38,3960,1016,201806,샌디에고,201807
27,New York Mets,nym,NL,24,818,112,188,35,5,24,109,97,221,11,6,0.23,0.318,0.373,0.691,9,13,6,8,305,64,20,222,221,1.0,3695,942,201806,뉴욕M,201807
28,Miami Marlins,mia,NL,25,835,84,190,32,1,19,76,72,231,8,3,0.228,0.295,0.337,0.632,4,10,4,4,281,52,18,254,186,1.37,3691,927,201806,마이애미,201807
29,Milwaukee Brewers,mil,NL,27,888,96,201,35,1,31,86,89,235,19,6,0.226,0.3,0.373,0.6729999999999999,5,7,6,6,331,67,20,267,217,1.23,3894,996,201806,밀워키,201807
30,Colorado Rockies,col,NL,27,876,103,193,36,5,27,98,95,243,16,7,0.22,0.301,0.365,0.6659999999999999,6,8,8,5,320,68,17,263,207,1.27,3883,992,201806,콜로라도,201807
1,Boston Red Sox,bos,AL,25,892,151,248,64,3,30,143,83,197,16,3,0.278,0.344,0.457,0.802,5,13,1,11,408,97,17,234,242,0.97,3861,1000,201807,보스턴,201808
